  The graph whose official name is
knight-tours-with-three-rows
  has 712 vertices and 5506 arcs:

0000000-C0 (vertex 0, dist=0, tsid=0)
  <- 0043657-O0, length 636
  -> 0325407-O0, length 312
  -> 0500207-O0, length 313
  -> 0705402-B0, length 316
  -> 0075403-F, length 352
  -> 0000705-F, length 353
  -> 0675423-B0, length 512
  -> 0600725-B0, length 513
  -> 0065430-C0, length 552
  -> 0000650-C0, length 553
  <- 1243007-O0, length 211
  <- 5243107-O0, length 212
  <- 1205407-O0, length 111
  <- 1260037-O0, length 221
  <- 5260137-O0, length 222
  <- 1200657-O0, length 121
7043501-B1 (vertex 523, dist=7, tsid=1)
  -> 3617024-B0, length 112
  -> 7600021-B0, length 113
  -> 6000010-C0, length 153
  -> 0327004-B0, length 312
  -> 0700002-B0, length 313
  -> 0043000-C0, length 352
  -> 0000000-C0, length 353
  <- 4271653-B0, length 232
  <- 1243007-O0, length 251
  <- 1243076-B0, length 231
  <- 1267034-B0, length 231
  <- 5243107-O0, length 252
  <- 1205407-O0, length 151
  <- 1260037-O0, length 261
  <- 6275413-B0, length 232
  <- 1207654-B0, length 131
  <- 5243176-B0, length 232
  <- 1205476-B0, length 131
  <- 5260137-O0, length 262
  <- 1200657-O0, length 161
1643527-O1 (vertex 524, dist=7, tsid=2)
  -> 4001657-O0, length 133
  -> 0005407-O0, length 333
  -> 0007654-B0, length 533
  <- 1243007-O0, length 11
  <- 5243107-O0, length 12
  <- 1260037-O0, length 21
  <- 5260137-O0, length 22
1043576-B1 (vertex 525, dist=7, tsid=5)
  -> 4001076-B0, length 133
  -> 0007004-B0, length 333
  <- 4271653-B0, length 32
  <- 1243007-O0, length 51
  <- 1243076-B0, length 31
  <- 1267034-B0, length 31
  <- 5243107-O0, length 52
  <- 1260037-O0, length 61
  <- 6275413-B0, length 32
  <- 5243176-B0, length 32
  <- 5260137-O0, length 62
4631527-O1 (vertex 526, dist=7, tsid=2)
  -> 0065437-O0, length 332
  -> 0000657-O0, length 333
  -> 0005476-B0, length 336
  <- 5243107-O0, length 110
  <- 5260137-O0, length 120
3610527-O1 (vertex 527, dist=7, tsid=4)
  -> 6500217-O0, length 123
  -> 6000715-F, length 163
  -> 0543207-O0, length 322
  -> 0507204-B0, length 326
  -> 0043705-F, length 362
  -> 0005400-C0, length 366
  -> 0500276-B0, length 523
  -> 0000650-C0, length 563
  <- 0243507-O0, length 112
  <- 5243107-O0, length 111
  <- 0260537-O0, length 122
  <- 5260137-O0, length 121
4671523-F (vertex 528, dist=7, tsid=2)
  -> 3015476-F, length 132
  -> 5000176-F, length 133
  -> 6005410-C0, length 136
  -> 0075403-F, length 332
  -> 0000705-F, length 333
  -> 0065430-C0, length 532
  -> 0000650-C0, length 533
  <- 5243107-O0, length 114
  <- 5260137-O0, length 124
4031576-B1 (vertex 529, dist=7, tsid=5)
  -> 0067034-B0, length 332
  -> 0000076-B0, length 333
  <- 4271653-B0, length 130
  <- 5243107-O0, length 150
  <- 6275413-B0, length 130
  <- 5243176-B0, length 130
  <- 5260137-O0, length 160
4061530-C1 (vertex 530, dist=7, tsid=1)
  -> 6000010-C0, length 133
  -> 0043000-C0, length 332
  -> 0000000-C0, length 333
  <- 4271653-B0, length 134
  <- 7265431-B0, length 432
  <- 6250317-O0, length 462
  <- 5243107-O0, length 154
  <- 6275413-B0, length 134
  <- 7243651-B0, length 432
  <- 6257314-B0, length 432
  <- 5243176-B0, length 134
  <- 4251307-O0, length 452
  <- 5260137-O0, length 164
0432507-O1 (vertex 531, dist=7, tsid=4)
  -> 0560237-O0, length 312
  -> 0500276-B0, length 316
  -> 0060735-F, length 352
  -> 0000650-C0, length 356
  <- 3210657-O0, length 320
  <- 3215407-O0, length 310
  <- 5243107-O0, length 310
  <- 5260137-O0, length 320
0320507-O1 (vertex 532, dist=7, tsid=3)
  -> 3210657-O0, length 102
  -> 7200651-B0, length 106
  -> 3710652-F, length 142
  -> 2100650-C0, length 146
  -> 0250307-O0, length 302
  -> 0200705-B0, length 306
  -> 0750302-F, length 342
  -> 0500200-C0, length 346
  -> 0270653-B0, length 502
  -> 0320650-C0, length 542
  <- 0243507-O0, length 312
  <- 3210657-O0, length 321
  <- 3215407-O0, length 311
  <- 5243107-O0, length 311
  <- 0260537-O0, length 322
  <- 5260137-O0, length 321
1743502-B1 (vertex 533, dist=7, tsid=5)
  -> 4601725-B0, length 113
  -> 4001650-C0, length 153
  -> 0402705-B0, length 313
  -> 0005400-C0, length 353
  <- 1207004-B0, length 11
  <- 5207104-B0, length 12
  <- 1200076-B0, length 21
  <- 5200107-O0, length 42
  <- 5200176-B0, length 22
1462537-O1 (vertex 534, dist=7, tsid=2)
  -> 4001657-O0, length 133
  -> 0005407-O0, length 333
  -> 0007654-B0, length 533
  <- 6250317-O0, length 22
  <- 4251307-O0, length 12
1600527-O1 (vertex 535, dist=7, tsid=4)
  -> 4501207-O0, length 123
  -> 4001705-F, length 163
  -> 0507204-B0, length 523
  -> 0005400-C0, length 563
  <- 3210657-O0, length 23
  <- 3215407-O0, length 13
  <- 6250317-O0, length 23
  <- 4251307-O0, length 13
1067534-B1 (vertex 536, dist=7, tsid=5)
  -> 4001076-B0, length 133
  -> 0007004-B0, length 333
  <- 7265431-B0, length 32
  <- 6250317-O0, length 62
  <- 7243651-B0, length 32
  <- 6257314-B0, length 32
  <- 4251307-O0, length 52
6432517-O1 (vertex 537, dist=7, tsid=2)
  -> 0065437-O0, length 332
  -> 0000657-O0, length 333
  -> 0005476-B0, length 336
  <- 4231007-O0, length 210
  <- 6250317-O0, length 120
  <- 6230017-O0, length 220
  <- 4251307-O0, length 110
6320517-O1 (vertex 538, dist=7, tsid=2)
  -> 3412657-O0, length 122
  -> 2100657-O0, length 123
  -> 7402651-B0, length 126
  -> 3017654-F, length 162
  -> 7000651-F, length 163
  -> 4001650-C0, length 166
  -> 0452307-O0, length 322
  -> 0500207-O0, length 323
  -> 0402705-B0, length 326
  -> 0057304-F, length 362
  -> 0000705-F, length 363
  -> 0005400-C0, length 366
  -> 0472653-B0, length 522
  -> 0700652-B0, length 523
  -> 0043650-C0, length 562
  <- 4231007-O0, length 211
  <- 0230657-O0, length 222
  <- 6250317-O0, length 121
  <- 6230017-O0, length 221
  <- 0235407-O0, length 212
  <- 4251307-O0, length 111
6037514-B1 (vertex 539, dist=7, tsid=5)
  -> 0067034-B0, length 332
  -> 0000076-B0, length 333
  <- 4231007-O0, length 250
  <- 4231076-B0, length 230
  <- 6237014-B0, length 230
  <- 7265431-B0, length 130
  <- 6250317-O0, length 160
  <- 6230017-O0, length 260
  <- 7243651-B0, length 130
  <- 6257314-B0, length 130
  <- 4251307-O0, length 150
6070513-B1 (vertex 540, dist=7, tsid=1)
  -> 3412076-B0, length 122
  -> 2100076-B0, length 123
  -> 6000010-C0, length 163
  -> 0472003-B0, length 322
  -> 0700002-B0, length 323
  -> 0043000-C0, length 362
  -> 0000000-C0, length 363
  <- 4231007-O0, length 251
  <- 4231076-B0, length 231
  <- 0230657-O0, length 262
  <- 6237014-B0, length 231
  <- 7265431-B0, length 131
  <- 6250317-O0, length 161
  <- 6230017-O0, length 261
  <- 0235476-B0, length 232
  <- 7243651-B0, length 131
  <- 0237654-B0, length 232
  <- 6257314-B0, length 131
  <- 0235407-O0, length 252
  <- 4251307-O0, length 151
3412507-O1 (vertex 541, dist=7, tsid=4)
  -> 6500217-O0, length 113
  -> 6000715-F, length 153
  -> 0543207-O0, length 312
  -> 0507204-B0, length 316
  -> 0043705-F, length 352
  -> 0005400-C0, length 356
  -> 0500276-B0, length 513
  -> 0000650-C0, length 553
  <- 6200517-O0, length 122
  <- 6250317-O0, length 222
  <- 4201507-O0, length 112
  <- 4251307-O0, length 212
2100507-O1 (vertex 542, dist=7, tsid=3)
  -> 3215407-O0, length 102
  -> 5200107-O0, length 103
  -> 7205401-B0, length 106
  -> 3715402-F, length 142
  -> 5700102-F, length 143
  -> 2105400-C0, length 146
  -> 0275403-B0, length 502
  -> 0200705-B0, length 503
  -> 0325400-C0, length 542
  -> 0500200-C0, length 543
  <- 6200517-O0, length 123
  <- 3210657-O0, length 223
  <- 3215407-O0, length 213
  <- 6250317-O0, length 223
  <- 4201507-O0, length 113
  <- 4251307-O0, length 213
7462531-F (vertex 543, dist=7, tsid=2)
  -> 3017654-F, length 132
  -> 7000651-F, length 133
  -> 4001650-C0, length 136
  -> 0057304-F, length 332
  -> 0000705-F, length 333
  -> 0005400-C0, length 336
  -> 0043650-C0, length 532
  <- 6250317-O0, length 422
  <- 4251307-O0, length 412
1243507-O1 (vertex 544, dist=7, tsid=2)
  -> 4601527-O0, length 113
  -> 4001576-F, length 153
  -> 0402507-O0, length 313
  -> 0007504-F, length 353
  -> 0607524-B0, length 513
  <- 5200107-O0, length 2
4231507-O1 (vertex 545, dist=7, tsid=2)
  -> 0462537-O0, length 312
  -> 0600527-O0, length 313
  -> 0402576-B0, length 316
  -> 0067534-F, length 352
  -> 0000576-F, length 353
  <- 3210007-O0, length 200
  <- 5200107-O0, length 100
3210507-O1 (vertex 546, dist=7, tsid=5)
  -> 6200517-O0, length 103
  -> 6700512-F, length 143
  -> 0243507-O0, length 302
  -> 0207504-B0, length 306
  -> 0743502-F, length 342
  -> 0402500-C0, length 346
  -> 0200576-B0, length 503
  -> 0600520-C0, length 543
  <- 3210007-O0, length 201
  <- 0250307-O0, length 202
  <- 5200107-O0, length 101
1472503-B1 (vertex 547, dist=7, tsid=5)
  -> 4501276-B0, length 113
  -> 4001650-C0, length 153
  -> 0507204-B0, length 313
  -> 0005400-C0, length 353
  <- 6200715-B0, length 22
  <- 4201705-B0, length 12
1700502-B1 (vertex 548, dist=7, tsid=5)
  -> 4201705-B0, length 103
  -> 4501200-C0, length 143
  <- 6200715-B0, length 23
  <- 7205401-B0, length 13
  <- 7200651-B0, length 23
  <- 4201705-B0, length 13
7432501-B1 (vertex 549, dist=7, tsid=5)
  -> 0567234-B0, length 312
  -> 0500276-B0, length 313
  -> 0065430-C0, length 352
  -> 0000650-C0, length 353
  <- 6270013-B0, length 220
  <- 6200715-B0, length 120
  <- 4271003-B0, length 210
  <- 4201705-B0, length 110
7320501-B1 (vertex 550, dist=7, tsid=3)
  -> 3217654-B0, length 102
  -> 7200651-B0, length 103
  -> 3412650-C0, length 142
  -> 2100650-C0, length 143
  -> 0257304-B0, length 302
  -> 0200705-B0, length 303
  -> 0452300-C0, length 342
  -> 0500200-C0, length 343
  <- 6270013-B0, length 221
  <- 0270653-B0, length 222
  <- 6200715-B0, length 121
  <- 4271003-B0, length 211
  <- 0275403-B0, length 212
  <- 4201705-B0, length 111
0630527-O1 (vertex 551, dist=7, tsid=4)
  -> 0560237-O0, length 322
  -> 0500276-B0, length 326
  -> 0060735-F, length 362
  -> 0000650-C0, length 366
  <- 0230657-O0, length 320
  <- 0235407-O0, length 310
0030576-B1 (vertex 552, dist=7, tsid=5)
  -> 0760032-B0, length 322
  <- 0230657-O0, length 360
  <- 0235476-B0, length 330
  <- 0237654-B0, length 330
  <- 0235407-O0, length 350
1260537-O1 (vertex 553, dist=7, tsid=2)
  -> 4601527-O0, length 123
  -> 4001576-F, length 163
  -> 0402507-O0, length 323
  -> 0007504-F, length 363
  -> 0607524-B0, length 523
  <- 3210007-O0, length 1
  <- 0250307-O0, length 2
6230517-O1 (vertex 554, dist=7, tsid=2)
  -> 0462537-O0, length 322
  -> 0600527-O0, length 323
  -> 0402576-B0, length 326
  -> 0067534-F, length 362
  -> 0000576-F, length 363
  <- 0250307-O0, length 100
6730512-B1 (vertex 555, dist=7, tsid=5)
  -> 0462735-B0, length 322
  -> 0600725-B0, length 323
  -> 0065430-C0, length 362
  -> 0000650-C0, length 363
  <- 0230076-B0, length 220
  <- 0250376-B0, length 120
  <- 0237004-B0, length 210
  <- 0257304-B0, length 110
  <- 0250307-O0, length 140
1320576-B1 (vertex 556, dist=7, tsid=5)
  -> 4701652-B0, length 123
  -> 0705402-B0, length 323
  <- 6270013-B0, length 21
  <- 0270653-B0, length 22
  <- 4271003-B0, length 11
  <- 0275403-B0, length 12
2130576-B1 (vertex 557, dist=7, tsid=5)
  -> 0765432-B0, length 322
  -> 0700652-B0, length 323
  <- 0270653-B0, length 120
  <- 0275403-B0, length 110
0730502-B1 (vertex 558, dist=7, tsid=5)
  -> 0260735-B0, length 302
  -> 0560230-C0, length 342
  <- 0270653-B0, length 320
  <- 0243705-B0, length 310
  <- 0260735-B0, length 320
  <- 0275403-B0, length 310
1327504-B1 (vertex 559, dist=7, tsid=5)
  -> 4701652-B0, length 113
  -> 0705402-B0, length 313
  <- 7205401-B0, length 12
  <- 7200651-B0, length 22
2137504-B1 (vertex 560, dist=7, tsid=5)
  -> 0765432-B0, length 312
  -> 0700652-B0, length 313
  <- 7243001-B0, length 210
  <- 7205401-B0, length 110
  <- 7260031-B0, length 220
  <- 7200651-B0, length 120
2170503-B1 (vertex 561, dist=7, tsid=3)
  -> 3215476-B0, length 102
  -> 5200176-B0, length 103
  -> 3615420-C0, length 142
  -> 5600120-C0, length 143
  -> 0275403-B0, length 302
  -> 0200705-B0, length 303
  -> 0325400-C0, length 342
  -> 0500200-C0, length 343
  <- 7243001-B0, length 211
  <- 0243705-B0, length 212
  <- 7205401-B0, length 111
  <- 7260031-B0, length 221
  <- 0260735-B0, length 222
  <- 7200651-B0, length 121
1670523-B1 (vertex 562, dist=7, tsid=5)
  -> 4501276-B0, length 123
  -> 4001650-C0, length 163
  -> 0507204-B0, length 323
  -> 0005400-C0, length 363
  <- 7243001-B0, length 11
  <- 0243705-B0, length 12
  <- 7260031-B0, length 21
  <- 0260735-B0, length 22
7630521-B1 (vertex 563, dist=7, tsid=5)
  -> 0567234-B0, length 322
  -> 0500276-B0, length 323
  -> 0065430-C0, length 362
  -> 0000650-C0, length 363
  <- 0243705-B0, length 110
  <- 0260735-B0, length 120
6043715-F (vertex 564, dist=7, tsid=1)
  -> 1000076-F, length 33
  -> 7060031-F, length 131
  -> 6000010-C0, length 135
  -> 4071003-F, length 232
  -> 7000001-F, length 233
  -> 0037004-F, length 330
  -> 0070003-F, length 331
  -> 0043000-C0, length 334
  -> 0000000-C0, length 335
  -> 6000010-C0, length 433
  -> 0043000-C0, length 632
  -> 0000000-C0, length 633
  <- 1630027-O1, length 261
  <- 1432007-O1, length 251
  <- 1432076-F, length 231
  <- 1637024-F, length 231
  <- 6735412-F, length 232
  <- 1765432-F, length 131
  <- 4731652-F, length 232
  <- 1743652-F, length 131
  <- 5432107-O1, length 252
  <- 1452307-O1, length 151
  <- 5630127-O1, length 262
  <- 1650327-O1, length 161
  <- 5637124-F, length 232
  <- 1657324-F, length 131
  <- 5432176-F, length 232
  <- 1452376-F, length 131
4001705-F (vertex 565, dist=7, tsid=4)
  -> 1472003-F, length 12
  -> 1700002-F, length 13
  -> 1043000-C1, length 52
  -> 7432001-F, length 110
  -> 7320001-F, length 111
  -> 3412000-C0, length 114
  -> 2100000-C0, length 115
  -> 4031000-C1, length 150
  -> 3010000-C1, length 151
  -> 3412000-C0, length 412
  -> 2100000-C0, length 413
  <- 3412657-O0, length 236
  <- 3615427-O0, length 236
  <- 6543217-O0, length 236
  <- 1765432-F, length 233
  <- 1743652-F, length 233
  <- 1600527-O1, length 163
  <- 1402507-O1, length 153
  <- 1452307-O1, length 253
  <- 1650327-O1, length 263
  <- 1607524-F, length 133
  <- 1402576-F, length 133
  <- 1657324-F, length 233
  <- 1452376-F, length 233
0060735-F (vertex 566, dist=7, tsid=4)
  -> 1670023-F, length 22
  -> 1060030-C1, length 62
  -> 7630021-F, length 120
  -> 3610020-C0, length 124
  -> 6030010-C1, length 160
  -> 2170003-F, length 222
  -> 3010000-C1, length 262
  -> 0730002-F, length 320
  -> 0320000-C0, length 324
  -> 3610020-C0, length 422
  -> 0320000-C0, length 622
  <- 3412657-O0, length 531
  <- 3615427-O0, length 531
  <- 6543217-O0, length 531
  <- 6735412-F, length 331
  <- 4731652-F, length 331
  <- 0630527-O1, length 362
  <- 0432507-O1, length 352
  <- 5432107-O1, length 351
  <- 5630127-O1, length 361
  <- 0432576-F, length 332
  <- 0637524-F, length 332
  <- 5637124-F, length 331
  <- 5432176-F, length 331
1743652-F (vertex 567, dist=7, tsid=2)
  -> 6043715-F, length 131
  -> 6005410-C0, length 135
  -> 4001705-F, length 233
  -> 0043650-C0, length 531
  -> 0005400-C0, length 633
  <- 1320007-O1, length 41
  <- 5327104-F, length 12
  <- 1320076-F, length 21
  <- 5320107-O1, length 42
  <- 1327004-F, length 11
  <- 5320176-F, length 22
4731652-F (vertex 568, dist=7, tsid=2)
  -> 6043715-F, length 232
  -> 6005410-C0, length 236
  -> 0060735-F, length 331
  -> 0000650-C0, length 335
  -> 0043650-C0, length 632
  <- 5327104-F, length 110
  <- 5320107-O1, length 140
  <- 5320176-F, length 120
4321650-C0 (vertex 569, dist=7, tsid=6)
  -> 1043650-C1, length 32
  -> 4031650-C1, length 130
  -> 3010650-C1, length 131
  -> 5043100-C1, length 232
  -> 0035400-C1, length 330
  -> 0050300-C1, length 331
  <- 5327104-F, length 114
  <- 5320107-O1, length 144
  <- 7325401-F, length 412
  <- 7320651-F, length 422
  <- 5320176-F, length 124
1567234-F (vertex 570, dist=7, tsid=2)
  -> 1005476-F, length 33
  -> 5043176-F, length 131
  -> 7005401-F, length 233
  -> 0043705-F, length 331
  -> 0005400-C0, length 335
  -> 6005410-C0, length 433
  -> 0043650-C0, length 531
  <- 7650321-F, length 22
  <- 7452301-F, length 12
4561230-C0 (vertex 571, dist=7, tsid=6)
  -> 1000650-C1, length 33
  -> 5060130-C1, length 131
  -> 4051300-C1, length 232
  -> 5000100-C1, length 233
  -> 0035400-C1, length 330
  -> 0050300-C1, length 331
  <- 5472103-F, length 114
  <- 7650321-F, length 422
  <- 5670123-F, length 124
  <- 7452301-F, length 412
1035476-B1 (vertex 572, dist=7, tsid=5)
  -> 6007014-B0, length 233
  -> 0043076-B0, length 331
  <- 2143076-B0, length 30
  <- 2160037-O0, length 60
  <- 4671023-B0, length 30
  <- 2143007-O0, length 50
  <- 6472013-B0, length 30
4531276-F (vertex 573, dist=7, tsid=2)
  -> 6057314-F, length 232
  -> 6000715-F, length 233
  -> 6005410-C0, length 236
  -> 0037654-F, length 330
  -> 0070653-F, length 331
  -> 0043650-C0, length 334
  -> 0000650-C0, length 633
  <- 5472103-F, length 110
  <- 5670123-F, length 120
1765432-F (vertex 574, dist=7, tsid=2)
  -> 6043715-F, length 131
  -> 6005410-C0, length 135
  -> 4001705-F, length 233
  -> 0043650-C0, length 531
  -> 0005400-C0, length 633
  <- 2150376-F, length 22
  <- 2150307-O1, length 42
  <- 2157304-F, length 12
6735412-F (vertex 575, dist=7, tsid=2)
  -> 6043715-F, length 232
  -> 6005410-C0, length 236
  -> 0060735-F, length 331
  -> 0000650-C0, length 335
  -> 0043650-C0, length 632
  <- 2130007-O1, length 240
  <- 2150376-F, length 120
  <- 2130076-F, length 220
  <- 2137004-F, length 210
  <- 2150307-O1, length 140
  <- 2157304-F, length 110
2165430-C0 (vertex 576, dist=7, tsid=6)
  -> 1065430-C1, length 32
  -> 1000650-C1, length 33
  -> 6035410-C1, length 130
  -> 6050310-C1, length 131
  -> 3015400-C1, length 232
  -> 5000100-C1, length 233
  <- 2150376-F, length 422
  <- 2170653-F, length 124
  <- 2150307-O1, length 442
  <- 2175403-F, length 114
  <- 2157304-F, length 412
3015476-F (vertex 577, dist=7, tsid=1)
  -> 1000076-F, length 33
  -> 7060031-F, length 131
  -> 6000010-C0, length 135
  -> 4071003-F, length 232
  -> 7000001-F, length 233
  -> 0037004-F, length 330
  -> 0070003-F, length 331
  -> 0043000-C0, length 334
  -> 0000000-C0, length 335
  -> 6000010-C0, length 433
  -> 0043000-C0, length 632
  -> 0000000-C0, length 633
  <- 2160537-O1, length 162
  <- 4671523-F, length 132
  <- 2143507-O1, length 152
  <- 6472513-F, length 132
  <- 2143576-F, length 132
5000176-F (vertex 578, dist=7, tsid=4)
  -> 1743002-F, length 22
  -> 1402000-C0, length 26
  -> 4731002-F, length 120
  -> 3710002-F, length 121
  -> 4321000-C0, length 124
  -> 2100000-C0, length 125
  -> 2143000-C0, length 422
  -> 0432000-C0, length 520
  -> 0320000-C0, length 521
  <- 2160537-O1, length 163
  <- 3412657-O0, length 135
  <- 3615427-O0, length 135
  <- 6543217-O0, length 135
  <- 4671523-F, length 133
  <- 2143507-O1, length 153
  <- 6472513-F, length 133
  <- 2143576-F, length 133
3017654-F (vertex 579, dist=7, tsid=1)
  -> 1000076-F, length 33
  -> 7060031-F, length 131
  -> 6000010-C0, length 135
  -> 4071003-F, length 232
  -> 7000001-F, length 233
  -> 0037004-F, length 330
  -> 0070003-F, length 331
  -> 0043000-C0, length 334
  -> 0000000-C0, length 335
  -> 6000010-C0, length 433
  -> 0043000-C0, length 632
  -> 0000000-C0, length 633
  <- 4321507-O1, length 152
  <- 7462531-F, length 132
  <- 6320517-O1, length 162
  <- 7643521-F, length 132
  <- 6327514-F, length 132
0057304-F (vertex 580, dist=7, tsid=4)
  -> 1760032-F, length 12
  -> 1600020-C0, length 16
  -> 6730012-F, length 110
  -> 6320010-C0, length 114
  -> 3710002-F, length 212
  -> 2100000-C0, length 216
  -> 2160030-C0, length 412
  -> 0630020-C0, length 510
  -> 0320000-C0, length 612
  <- 4321507-O1, length 352
  <- 3412657-O0, length 632
  <- 3615427-O0, length 632
  <- 6543217-O0, length 632
  <- 7462531-F, length 332
  <- 6320517-O1, length 362
  <- 7643521-F, length 332
  <- 6327514-F, length 332
1325476-F (vertex 581, dist=7, tsid=2)
  -> 1007654-F, length 33
  -> 7043651-F, length 131
  -> 4001650-C0, length 135
  -> 5007104-F, length 233
  -> 0043705-F, length 331
  -> 0005400-C0, length 335
  -> 4001650-C0, length 433
  -> 0005400-C0, length 633
  <- 2170653-F, length 22
  <- 2175403-F, length 12
2135476-F (vertex 582, dist=7, tsid=2)
  -> 6075413-F, length 232
  -> 6000715-F, length 233
  -> 0035476-F, length 330
  -> 0050376-F, length 331
  -> 0065430-C0, length 334
  -> 0000650-C0, length 335
  -> 0065430-C0, length 632
  -> 0000650-C0, length 633
  <- 2170653-F, length 120
  <- 2175403-F, length 110
2150376-F (vertex 583, dist=7, tsid=3)
  -> 1765432-F, length 22
  -> 1700652-F, length 23
  -> 1605420-C0, length 26
  -> 6735412-F, length 120
  -> 6750312-F, length 121
  -> 6325410-C0, length 124
  -> 6500210-C0, length 125
  -> 3715402-F, length 222
  -> 5700102-F, length 223
  -> 2105400-C0, length 226
  -> 2165430-C0, length 422
  -> 2100650-C0, length 423
  -> 0635420-C0, length 520
  -> 0650320-C0, length 521
  -> 0325400-C0, length 622
  -> 0500200-C0, length 623
  <- 2170653-F, length 121
  <- 2175403-F, length 111
1327654-F (vertex 584, dist=7, tsid=2)
  -> 1007654-F, length 33
  -> 7043651-F, length 131
  -> 4001650-C0, length 135
  -> 5007104-F, length 233
  -> 0043705-F, length 331
  -> 0005400-C0, length 335
  -> 4001650-C0, length 433
  -> 0005400-C0, length 633
  <- 7325401-F, length 12
  <- 7320651-F, length 22
2137654-F (vertex 585, dist=7, tsid=2)
  -> 6075413-F, length 232
  -> 6000715-F, length 233
  -> 0035476-F, length 330
  -> 0050376-F, length 331
  -> 0065430-C0, length 334
  -> 0000650-C0, length 335
  -> 0065430-C0, length 632
  -> 0000650-C0, length 633
  <- 7325401-F, length 110
  <- 7320651-F, length 120
5327104-F (vertex 586, dist=7, tsid=3)
  -> 1743652-F, length 12
  -> 1402650-C0, length 16
  -> 4731652-F, length 110
  -> 3710652-F, length 111
  -> 4321650-C0, length 114
  -> 2100650-C0, length 115
  -> 5743102-F, length 212
  -> 5402100-C0, length 216
  -> 0735402-F, length 310
  -> 0750302-F, length 311
  -> 0325400-C0, length 314
  -> 0500200-C0, length 315
  -> 2143650-C0, length 412
  -> 0432650-C0, length 510
  -> 0320650-C0, length 511
  -> 0543200-C0, length 612
  <- 7325401-F, length 212
  <- 7320651-F, length 222
1402007-O0 (vertex 587, dist=8, tsid=3)
  -> 1543207-O1, length 11
  -> 1507204-F, length 15
  -> 1043705-B1, length 51
  -> 1005400-C1, length 55
  -> 7543201-F, length 411
  -> 4501200-C0, length 415
  -> 5043100-C1, length 451
  <- 1000657-O1, length 23
  <- 1005407-O1, length 13
2143007-O0 (vertex 588, dist=8, tsid=3)
  -> 1635427-O1, length 10
  -> 1650327-O1, length 11
  -> 1675423-F, length 14
  -> 1600725-F, length 15
  -> 1035476-B1, length 50
  -> 1050376-B1, length 51
  -> 1065430-C1, length 54
  -> 1000650-C1, length 55
  -> 2135407-O1, length 210
  -> 2150307-O1, length 211
  -> 2175403-F, length 214
  -> 2100705-F, length 215
  -> 7035401-B1, length 250
  -> 7050301-B1, length 251
  -> 3015400-C1, length 254
  -> 5000100-C1, length 255
  -> 7635421-F, length 410
  -> 7650321-F, length 411
  -> 3615420-C0, length 414
  -> 5600120-C0, length 415
  -> 6035410-C1, length 450
  -> 6050310-C1, length 451
  -> 0735402-F, length 610
  -> 0750302-F, length 611
  -> 0325400-C0, length 614
  -> 0500200-C0, length 615
  <- 1043007-O1, length 211
  <- 5060137-O1, length 222
  <- 1060037-O1, length 221
  <- 1000657-O1, length 121
  <- 5043107-O1, length 212
  <- 1005407-O1, length 111
1643027-O0 (vertex 589, dist=8, tsid=2)
  -> 1043657-O1, length 31
  -> 1007654-F, length 35
  -> 5043107-O1, length 231
  -> 5007104-F, length 235
  -> 7043651-F, length 431
  -> 4001650-C0, length 435
  -> 0043705-F, length 631
  -> 0005400-C0, length 635
  <- 1043007-O1, length 11
  <- 5060137-O1, length 22
  <- 1060037-O1, length 21
  <- 5043107-O1, length 12
4631027-O0 (vertex 590, dist=8, tsid=2)
  -> 6035417-O1, length 230
  -> 6050317-O1, length 231
  -> 6075413-F, length 234
  -> 6000715-F, length 235
  -> 0035476-F, length 630
  -> 0050376-F, length 631
  -> 0065430-C0, length 634
  -> 0000650-C0, length 635
  <- 5060137-O1, length 120
  <- 5043107-O1, length 110
4671023-B0 (vertex 591, dist=8, tsid=4)
  -> 1035476-B1, length 30
  -> 1050376-B1, length 31
  -> 1065430-C1, length 34
  -> 1000650-C1, length 35
  -> 7035401-B1, length 230
  -> 7050301-B1, length 231
  -> 3015400-C1, length 234
  -> 5000100-C1, length 235
  -> 6035410-C1, length 430
  -> 6050310-C1, length 431
  <- 5060137-O1, length 124
  <- 5043107-O1, length 114
0432007-O0 (vertex 592, dist=8, tsid=3)
  -> 6530217-O1, length 210
  -> 6570213-F, length 214
  -> 6030715-B1, length 250
  -> 6050310-C1, length 254
  -> 0530276-F, length 610
  -> 0560230-C0, length 614
  -> 0030650-C1, length 650
  <- 5060137-O1, length 320
  <- 3015407-O1, length 310
  <- 3010657-O1, length 320
  <- 5043107-O1, length 310
0637024-B0 (vertex 593, dist=8, tsid=6)
  -> 6030715-B1, length 230
  -> 6050310-C1, length 234
  -> 0030650-C1, length 630
  <- 5060137-O1, length 520
  <- 7030651-B1, length 320
  <- 7035401-B1, length 310
  <- 5043107-O1, length 510
1743002-F (vertex 594, dist=8, tsid=3)
  -> 1643725-F, length 11
  -> 1605420-C0, length 15
  -> 1043650-C1, length 51
  -> 2143705-F, length 211
  -> 2105400-C0, length 215
  -> 5043100-C1, length 251
  -> 5643120-C0, length 411
  -> 0543200-C0, length 611
  <- 5000176-F, length 22
  <- 1000076-F, length 21
  <- 5000107-O1, length 42
  <- 1007004-F, length 11
  <- 5007104-F, length 12
1637024-F (vertex 595, dist=8, tsid=2)
  -> 6043715-F, length 231
  -> 6005410-C0, length 235
  -> 0043650-C0, length 631
  <- 7060031-F, length 20
